log_id,timestamp,user_id,action,status_code
1122,2023-10-27 14:42:22,user_165,view_product,403
1123,2023-10-27 14:42:24,user_294,LOGIN,403
1124,2023-10-27 14:42:26,user_370,PURCHASE,401
1125,2023-10-27 14:42:28,user_45,upload_error,200
1126,2023-10-27 14:42:30,user_120,DELETE,500
1127,2023-10-27 14:42:32,user_392,purchase,200
1128,2023-10-27 14:42:34,user_259,delete,200
1129,2023-10-27 14:42:36,user_148,LOGIN,400
1130,2023-10-27 14:42:38,user_353,logout,500
1131,2023-10-27 14:42:40,user_279,UPLOAD_ERROR,200
1132,2023-10-27 14:42:42,user_234,upload_error,400
1133,2023-10-27 14:42:44,user_411,LOGOUT,201
1134,2023-10-27 14:42:46,user_46,login,200
1135,2023-10-27 14:42:48,user_28,logout,200
1136,2023-10-27 14:42:50,user_210,UPDATE_PROFILE,500
1137,2023-10-27 14:42:52,user_326,PURCHASE,200
1138,2023-10-27 14:42:54,user_461,PURCHASE,201
1139,2023-10-27 14:42:56,user_352,upload_error,400
1140,2023-10-27 14:42:58,user_215,LOGIN,500
1141,2023-10-27 14:43:00,user_407,VIEW_PRODUCT,201
1142,2023-10-27 14:43:02,user_435,UPDATE_PROFILE,201
1143,2023-10-27 14:43:04,user_154,VIEW_PRODUCT,401
1144,2023-10-27 14:43:06,user_110,LOGOUT,200
1145,2023-10-27 14:43:08,user_63,PURCHASE,400
1146,2023-10-27 14:43:10,user_44,LOGOUT,500
1147,2023-10-27 14:43:12,,login,400
1148,2023-10-27 14:43:14,user_172,DELETE,200
1149,2023-10-27 14:43:16,user_86,view_product,201
1150,2023-10-27 14:43:18,user_306,PURCHASE,200
